destfile, url
input/fao/trade_detailed_trade_matrix_e_all_data_normalized.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Trade_DetailedTradeMatrix_E_All_Data_(Normalized).csv
input/fao/trade_crops_livestock_e_all_data_normalized.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Trade_CropsLivestock_E_All_Data_%28Normalized%29.csv
input/fao/sua_crops_livestock_e_all_data_normalized.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/SUA_Crops_Livestock_E_All_Data_%28Normalized%29.csv
input/fao/production_crops_primary.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Production_Crops_Primary.csv
input/fao/production_crops_livestock_e_all_data_normalized.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Production_Crops_Livestock_E_All_Data_%28Normalized%29.csv
input/fao/production_fodder_crops_2015_2019_internal_working_system_official_data_only.xlsx,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Production%20Fodder%20Crops%202015_2019%20internal%20working%20system%20official%20data%20only.xlsx
input/fao/prices_e_all_data_normalized.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Prices_E_All_Data_%28Normalized%29.csv
input/fao/global_production_quantity.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/Global_production_Quantity.csv
input/fao/food_balance_sheets_historic_e_all_data_normalized.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/FoodBalanceSheetsHistoric_E_All_Data_%28Normalized%29.csv
input/fao/food_balance_sheets_e_all_data_normalized.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/FoodBalanceSheets_E_All_Data_(Normalized).csv
input/fao/commodity_balances_non_food_pre_2013_old_methodology_e_all_data_normalized.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/CommodityBalances_%28non-food%29_%28-2013_old_methodology%29_E_All_Data_%28Normalized%29.csv
input/fao/commodity_balances_non_food_post_2010_e_all_data_normalized.csv,https://saco.csic.es/public.php/dav/files/nrJ3JGPZyZeQMW8/Sources%20%28proposed%20by%20alvaro%29/Model%20inputs/FABIO/fao/CommodityBalances_%28non-food%29_%282010-%29_E_All_Data_%28Normalized%29.csv
